path	size_bytes
.gitattributes	72
.gitignore	45
CHANGELOG.md	662
README.md	2463
REPOSITORY_MAP.md	771
REPO_METADATA.md	739
SOURCE_PROVENANCE.md	545
STATUS_AND_METHOD.md	948
VERSION	26
WIKI_SETUP.md	381
docs/00_START_HERE.md	4188
docs/ACTIVE_MANIFEST.txt	1044
docs/CHANGELOG_V3_1.txt	158
docs/authors/01_CORE_AUTHORS.md	1403
docs/authors/02_SOURCE_RETURN.md	999
docs/authors/03_INSPIRATION_LANGUAGE_MIND.md	1406
docs/authors/04_PROCESS_COHERENCE.md	964
docs/authors/05_MEASURE_SPACE_LIFE.md	885
docs/book/01_BOOK_SPINE.md	1589
docs/book/02_CHAPTER_MAP.md	1211
docs/core/01_THEORY.md	5347
docs/core/02_DICTIONARY.md	1704
docs/core/03_CLAIM_REGISTRY.md	2240
docs/core/04_DYNAMIC_MODEL.md	1781
docs/core/05_OPEN_PROBLEMS.md	2460
docs/core/06_PI_MATH_FOUNDATIONS.md	2295
docs/decoding/01_PIPELINE.md	1525
docs/decoding/02_OUTPUTS_AND_TOKENS.md	1457
docs/decoding/03_DIRECTION_AND_INVERSION.md	1918
docs/decoding/04_MIRROR_AND_SECONDARY.md	643
docs/decoding/05_LANGUAGE_ATTUNEMENT.md	1607
docs/research/01_FORMAL_MODEL.md	896
docs/research/02_TESTS.md	1250
docs/research/03_PREREG_AND_NULLS.md	1089
docs/research/04_ROADMAP.md	1442
docs/science/01_M_COHERENCE.md	840
docs/science/02_DIFFERENTIATION_INTEGRATION.md	754
docs/science/03_B0UM_COSMOLOGY_THRESHOLDS.md	1336
docs/science/04_SIZE_SCALE_SPACE.md	1081
docs/science/05_MATTER_LIFE_CONSCIOUSNESS.md	1346
docs/science/06_E_PI_I_AND_PHYSICAL_BRIDGE.md	1021
docs/sources/01_SOURCES_AND_CORPUS.md	1480
provenance/LEGACY_SOURCE_MANIFEST.md	1000
tools/check_repo.py	881
wiki/01-Mathematical-Foundations.md	1050
wiki/02-Core-Theory.md	1248
wiki/03-Decoding-and-Method.md	876
wiki/04-Inversion-Return-and-Cycles.md	1100
wiki/05-B0UM-SIZE-and-Cosmology.md	1142
wiki/06-Matter-Life-Consciousness.md	897
wiki/07-Language-Culture-Attunement.md	883
wiki/08-e-pi-i.md	626
wiki/09-Scientific-Program.md	888
wiki/10-Authors-and-Convergences.md	952
wiki/11-Epistemic-Status-and-Guardrails.md	1133
wiki/12-Glossary.md	1048
wiki/13-Roadmap.md	1014
wiki/14-Sources-and-Provenance.md	742
wiki/Home.md	6407
wiki/README.md	348
wiki/_Footer.md	111
wiki/_Sidebar.md	817
